<?php

# MantisStats - a statistics plugin for MantisBT
#
# Copyright (c) MantisStats.Org
#
# MantsStats is free for use, but is not open-source software. A copy of
# License was delivered to you during the software download. See LICENSE file.
#
# MantisStats is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See License for more
# details.
#
# https://www.mantisstats.org

$s_plugin_MantisStats_title                 = 'MantisStats';
$s_plugin_MantisStats_description           = 'Mantis Statistics Plugin';
$s_plugin_MantisStats_configuration         = 'MantisStats: configuration';
$s_plugin_MantisStats_default_report        = 'Default Report:';
$s_plugin_MantisStats_reports               = 'Repports';
$s_plugin_MantisStats_charts                = 'Charts';
$s_plugin_MantisStats_render_using          = 'Render charts using:';
$s_plugin_MantisStats_data_tables           = 'Data tables';
$s_plugin_MantisStats_nrows_intables        = 'Number of rows in tables:';
$s_plugin_MantisStats_xrows                 = 'rows';
$s_plugin_MantisStats_recommended           = 'recommended';
$s_plugin_MantisStats_runtime               = 'Run-time of reports';
$s_plugin_MantisStats_runtime_sh            = 'Show/hide reports run-time:';
$s_plugin_MantisStats_runtime_show          = 'Show';
$s_plugin_MantisStats_runtime_hide          = 'Hide';
$s_plugin_MantisStats_runtime_string        = 'Script running time: %1$s seconds.';
$s_plugin_MantisStats_rendering_1           = 'Flash, if not present failover to HTML5/JavaScript';
$s_plugin_MantisStats_rendering_2           = 'Only Flash';
$s_plugin_MantisStats_rendering_3           = 'Only HTML5/JavaScript';
$s_plugin_MantisStats_rendering_4           = 'Do not render charts';
$s_plugin_MantisStats_configuration         = 'Configuration';
$s_plugin_MantisStats_trends                = 'Trends';
$s_plugin_MantisStats_people                = 'People';
$s_plugin_MantisStats_issues                = 'Issues';
$s_plugin_MantisStats_gen_settigs           = 'General settings';
$s_plugin_MantisStats_save_config           = 'Save configuration';
$s_plugin_MantisStats_recby_youradmin       = 'recommended by your MantisBT administrator';
$s_plugin_MantisStats_project               = 'Project';
$s_plugin_MantisStats_by_project            = 'By project';
$s_plugin_MantisStats_by_project_long       = 'Issues by project';
$s_plugin_MantisStats_by_status             = 'By status';
$s_plugin_MantisStats_by_status_long        = 'Issues by status';
$s_plugin_MantisStats_by_reprod             = 'By reproducibility';
$s_plugin_MantisStats_by_reprod_long        = 'Issues by reproducibility';
$s_plugin_MantisStats_by_severity           = 'By severity';
$s_plugin_MantisStats_by_severity_long      = 'Issues by severity';
$s_plugin_MantisStats_by_priority           = 'By priority';
$s_plugin_MantisStats_by_priority_long      = 'Issues by priority';
$s_plugin_MantisStats_by_resol              = 'By resolution';
$s_plugin_MantisStats_by_resol_long         = 'Issues by resolution';
$s_plugin_MantisStats_by_category           = 'By category';
$s_plugin_MantisStats_by_category_long      = 'Issues by category';
$s_plugin_MantisStats_waiting_times         = 'Waiting times';
$s_plugin_MantisStats_monitoring_stats      = 'Monitoring stats';
$s_plugin_MantisStats_handler_stats         = 'Handler stats';
$s_plugin_MantisStats_notes_stats           = 'Notes stats';
$s_plugin_MantisStats_tag_stats             = 'Tag stats';
$s_plugin_MantisStats_handlers              = 'Handler stats';
$s_plugin_MantisStats_handlers_current      = 'Handler stats: current';
$s_plugin_MantisStats_handlers_all          = 'Handler stats: all';
$s_plugin_MantisStats_monitors              = 'Monitors';
$s_plugin_MantisStats_reporters             = 'Reporters';
$s_plugin_MantisStats_open_vs_res           = 'Opened vs. resolved';
$s_plugin_MantisStats_open_vs_res_long      = 'Opened vs. resolved issues';
$s_plugin_MantisStats_timeframe             = 'For issues reported between';
$s_plugin_MantisStats_timeframe_op_re       = 'For issues reported/resolved between';
$s_plugin_MantisStats_display               = 'Display';
$s_plugin_MantisStats_priv_proj_skip        = 'Private projects may be skipped depending on your account permissions level.';
$s_plugin_MantisStats_priv_iss_skip         = 'Private issues may be skipped depending on your account permissions level.';
$s_plugin_MantisStats_charts_maxdisp        = 'Charts display top %1$s non-null entries.';
$s_plugin_MantisStats_open_issues           = 'Open issues';
$s_plugin_MantisStats_resolved_issues       = 'Resolved issues';
$s_plugin_MantisStats_open_iss_chrt         = 'Open issues chart';
$s_plugin_MantisStats_resolved_iss_chrt     = 'Resolved issues chart';
