<?php

# MantisStats - a statistics plugin for MantisBT
#
# Copyright (c) MantisStats.Org
#
# MantsStats is free for use, but is not open-source software. A copy of
# License was delivered to you during the software download. See LICENSE file.
#
# MantisStats is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See License for more
# details.
#
# https://www.mantisstats.org

$s_plugin_MantisStats_title                 = 'MantisStats';
$s_plugin_MantisStats_description           = 'Plugin statistique pour MantisBT';
$s_plugin_MantisStats_configuration         = 'MantisStats: configuration';
$s_plugin_MantisStats_default_report        = 'Rapport par défaut:';
$s_plugin_MantisStats_reports               = 'Rapports';
$s_plugin_MantisStats_charts                = 'Graphiques';
$s_plugin_MantisStats_render_using          = 'Afficher les graphiques à l\'aide de:';
$s_plugin_MantisStats_data_tables           = 'Tables de données';
$s_plugin_MantisStats_nrows_intables        = 'Nombre de lignes dans les tables:';
$s_plugin_MantisStats_xrows                 = 'lignes';
$s_plugin_MantisStats_recommended           = 'recommandé';
$s_plugin_MantisStats_runtime               = 'Run-time de rapports';
$s_plugin_MantisStats_runtime_sh            = 'Temps d\'exécution des rapports affichés / masqués:';
$s_plugin_MantisStats_runtime_show          = 'Afficher';
$s_plugin_MantisStats_runtime_hide          = 'Masquer';
$s_plugin_MantisStats_runtime_string        = 'Temps d\'exécution du rapport: %1$s secondes';
$s_plugin_MantisStats_rendering_1           = 'Flash s\'il n\'est pas présent basculement à HTML5/JavaScript';
$s_plugin_MantisStats_rendering_2           = 'Seulement Flash';
$s_plugin_MantisStats_rendering_3           = 'Seulement HTML5/JavaScript';
$s_plugin_MantisStats_rendering_4           = 'Ne pas afficher les graphiques';
$s_plugin_MantisStats_configuration         = 'Configuration';
$s_plugin_MantisStats_trends                = 'Tendances';
$s_plugin_MantisStats_people                = 'Personnes';
$s_plugin_MantisStats_issues                = 'Bogues';
$s_plugin_MantisStats_gen_settigs           = 'Paramètres généraux';
$s_plugin_MantisStats_save_config           = 'Sauvegarder la configuration';
$s_plugin_MantisStats_recby_youradmin       = 'recommandé par votre administrateur MantisBT';
$s_plugin_MantisStats_project               = 'Projet';
$s_plugin_MantisStats_by_project            = 'Par projet';
$s_plugin_MantisStats_by_project_long       = 'Bogues par projet';
$s_plugin_MantisStats_by_status             = 'Par statut';
$s_plugin_MantisStats_by_status_long        = 'Bogues par statut';
$s_plugin_MantisStats_by_reprod             = 'Par reproductibilité';
$s_plugin_MantisStats_by_reprod_long        = 'Bogues par reproductibilité';
$s_plugin_MantisStats_by_severity           = 'Par sévérité';
$s_plugin_MantisStats_by_severity_long      = 'Bogues par sévérité';
$s_plugin_MantisStats_by_priority           = 'Par priorité';
$s_plugin_MantisStats_by_priority_long      = 'Bogues par priorité';
$s_plugin_MantisStats_by_resol              = 'Par résolution';
$s_plugin_MantisStats_by_resol_long         = 'Bogues par résolution';
$s_plugin_MantisStats_by_category           = 'Par catégorie';
$s_plugin_MantisStats_by_category_long      = 'Bogues par catégorie';
$s_plugin_MantisStats_waiting_times         = 'Temps de réponse';
$s_plugin_MantisStats_monitoring_stats      = 'Statistiques de surveillance de bogues';
$s_plugin_MantisStats_handler_stats         = 'Statistiques par responsable de bogues';
$s_plugin_MantisStats_notes_stats           = 'Statistiques par notes';
$s_plugin_MantisStats_tag_stats             = 'Statistiques de balises';
$s_plugin_MantisStats_handlers              = 'Responsables';
$s_plugin_MantisStats_handlers_current      = 'Responsables: courant';
$s_plugin_MantisStats_handlers_all          = 'Responsables: tous';
$s_plugin_MantisStats_reporters             = 'Rapporteurs';
$s_plugin_MantisStats_monitors              = 'Moniteurs';
$s_plugin_MantisStats_open_vs_res           = 'Ouvert vs. Résolu';
$s_plugin_MantisStats_open_vs_res_long      = 'Ouvert vs. Résolu bogues';
$s_plugin_MantisStats_timeframe             = 'Pour les bogues signalés entre';
$s_plugin_MantisStats_timeframe_op_re       = 'Pour les bogues signalés/résolus entre';
$s_plugin_MantisStats_display               = 'Afficher';
$s_plugin_MantisStats_priv_proj_skip        = 'Les projets privés peuvent être ignorés en fonction de votre niveau compte des autorisations.';
$s_plugin_MantisStats_priv_iss_skip         = 'Questions privées peuvent être ignorés en fonction de votre niveau compte des autorisations.';
$s_plugin_MantisStats_charts_maxdisp        = 'Graphiques présentant le top %1$s des entrées non nulles.';
$s_plugin_MantisStats_open_issues           = 'Bogues Ouverts';
$s_plugin_MantisStats_resolved_issues       = 'Bogues Résolus';
$s_plugin_MantisStats_open_iss_chrt         = 'Bogues Ouverts';
$s_plugin_MantisStats_resolved_iss_chrt     = 'Bogues Résolus';
$s_plugin_MantisStats_smt_missing           = 'Paramétrage navigateur manquant pour générer le graphique .';
$s_plugin_MantisStats_project_name          = 'Nom du projet';
$s_plugin_MantisStats_total                 = 'Total';
$s_plugin_MantisStats_grand_total           = 'Total Général:';
$s_plugin_MantisStats_paging                = 'Pagination:';
$s_plugin_MantisStats_by_issues_chart       = 'Graphique par statut:';
$s_plugin_MantisStats_all_issues            = 'Tous les bogues';
$s_plugin_MantisStats_by_reprod_chart       = 'Graphique par reproductibilité:';
$s_plugin_MantisStats_by_severity_chart     = 'Graphique par sévérité:';
$s_plugin_MantisStats_by_priority_chart     = 'Graphique par priorité:';
$s_plugin_MantisStats_by_resol_chart        = 'Graphique par résolution:';
$s_plugin_MantisStats_by_category_open      = 'Graphique par catégorie sur bogues ouverts';
$s_plugin_MantisStats_by_category_res       = 'Graphique par catégorie sur bogues résolus';
$s_plugin_MantisStats_longest_time          = 'Temps maximal';
